 'tags': ['Machine Intelligence',
          'Computational Intelligence',
          'Cyber Physical Systems',
          'Internet of Things'],
 'totaltitle': 1727}"
"{'citation': '39965',
 'citation_2014': '30073',
 'email': 'Verified email at coer.ac.in',
 'hindex': '87',
 'hindex_2014': '69',
 'iindex': '1007',
 'iindex_2014': '832',
 'maxyear': '2019',
 'minyear': '1925',
 'name': 'Amit kumar',
 'position': 'Researcher In Machine Learning & Data Science Research & '
             'Innovation None',
 'tags': ['Research & Innovation'],
 'totaltitle': 3173}"
"{'citation': '30975',
 'citation_2014': '20734',
 'email': 'Verified email at cs.washington.edu - ',
 'hindex': '70',
 'hindex_2014': '52',
 'iindex': '132',
 'iindex_2014': '116',
 'maxyear': '2019',
 'minyear': '1997',
 'name': 'Carlos Guestrin',
 'position': 'Amazon Professor of Machine Learning,  University of Washington '
             'None',
 'tags': ['Machine Learning',
          'Distributed Systems',
          'Artificial Intelligence',
          'Parallel Algorithms',
          'Sensor Networks'],
 'totaltitle': 234}"
"{'citation': '35061',
 'citation_2014': '32527',
 'email': 'Verified email at ml.jku.at - ',
 'hindex': '35',
 'hindex_2014': '32',
 'iindex': '66',
 'iindex_2014': '55',
 'maxyear': '2019',
 'minyear': '1991',
 'name': 'Sepp Hochreiter',
 'position': 'Institute for Machine Learning,  Johannes Kepler University Linz '
             'None',
 'tags': ['Machine Learning',
          'Deep Learning',
          'Artificial Intelligence',
          'Neural Networks',
          'Bioinformatics'],
 'totaltitle': 203}"
"{'citation': '66402',
 'citation_2014': '60717',
 'email': 'Verified email at cs.cmu.edu - ',
 'hindex': '79',
 'hindex_2014': '75',
 'iindex': '142',
 'iindex_2014': '140',
 'maxyear': '2019',
 'minyear': '2000',
 'name': 'Ruslan Salakhutdinov',
 'position': 'Associate Professor, Machine Learning Department,  CMU None',
 'tags': ['Machine Learning',
          'Statistics',
          'Hierarchical Models',
          'Deep Learning',
          'Markov Chain Monte Carlo'],
 'totaltitle': 270}"
"{'citation': '30405',
 'citation_2014': '19888',
 'email': 'Verified email at cam.ac.uk - ',
 'hindex': '49',
 'hindex_2014': '39',
 'iindex': '80',
 'iindex_2014': '67',
 'maxyear': '2019',
 'minyear': '1993',
 'name': 'Carl Edward Rasmussen',
 'position': 'Professor of Machine Learning,  University of Cambridge None',
 'tags': ['Bayesian inference', 'machine learning'],
 'totaltitle': 137}"
"{'citation': '43235',
 'citation_2014': '28191',
 'email': 'Verified email at inf.ed.ac.uk',
 'hindex': '55',
 'hindex_2014': '42',
 'iindex': '131',
 'iindex_2014': '86',
 'maxyear': '2019',
 'minyear': '1791',
 'name': 'Chris Williams',
 'position': 'Professor of Machine Learning,  University of Edinburgh None',
 'tags': ['Machine learning', 'pattern recognition', 'computer vision'],
 'totaltitle': 343}"
"{'citation': '52791',
 'citation_2014': '20321',
 'email': 'Verified email at cs.cmu.edu - ',
 'hindex': '84',
 'hindex_2014': '56',
 'iindex': '223',
 'iindex_2014': '140',
 'maxyear': '2019',
 'minyear': '1880',
 'name': 'Tom Mitchell',
 'position': 'E. Fredkin University Professor of Machine Learning,  Carnegie '
             'Mellon University None',
 'tags': ['Machine Learning',
          'cognitive neuroscience',
          'natural language understanding'],
 'totaltitle': 524}"
"{'citation': '27969',
 'citation_2014': '27846',
 'email': 'Verified email at ml.jku.at',
 'hindex': '88',
 'hindex_2014': '88',
 'iindex': '356',
 'iindex_2014': '355',
 'maxyear': '2019',
 'minyear': '1996',
 'name': 'Johannes Brandstetter',
 'position': 'Institute for Machine Learning,  Johannes Kepler University Linz '
             ', Austria',
 'tags': ['Machine Learning', 'High Energy Physics'],
 'totaltitle': 1320}"
"{'citation': '68135',
 'citation_2014': '34818',
 'email': 'Verified email at tu-berlin.de',
 'hindex': '113',
 'hindex_2014': '88',
 'iindex': '392',
 'iindex_2014': '301',
 'maxyear': '2019',
 'minyear': '1990',
 'name': 'Klaus-Robert Müller',
 'position': 'Professor for Machine Learning,  TU Berlin , Germany and Korea '
             'University, Seoul, Korea and MPII',
 'tags': ['Machine learning',
          'artificial intelligence',
          'big data',
          'computational neuroscience'],
 'totaltitle': 840}"
"{'citation': '35137',
 'citation_2014': '19677',
 'email': 'Verified email at ieee.org - ',
 'hindex': '88',
 'hindex_2014': '64',
 'iindex': '556',
 'iindex_2014': '400',
 'maxyear': '2020',
 'minyear': '1936',
 'name': 'Ajith Abraham',
 'position': 'Machine Intelligence Research Labs (MIR Labs) Homepage None',
 'tags': ['Machine Intelligence',
          'Computational Intelligence',
          'Cyber Physical Systems',
          'Internet of Things'],
 'totaltitle': 1727}"
"{'citation': '39965',
 'citation_2014': '30073',
 'email': 'Verified email at coer.ac.in',
 'hindex': '87',
 'hindex_2014': '69',
 'iindex': '1007',
 'iindex_2014': '832',
 'maxyear': '2019',
 'minyear': '1925',
 'name': 'Amit kumar',
 'position': 'Researcher In Machine Learning & Data Science Research & '
             'Innovation None',
 'tags': ['Research & Innovation'],
 'totaltitle': 3173}"
"{'citation': '66402',
 'citation_2014': '60717',
 'email': 'Verified email at cs.cmu.edu - ',
 'hindex': '79',
 'hindex_2014': '75',
 'iindex': '142',
 'iindex_2014': '140',
 'maxyear': '2019',
 'minyear': '2000',
 'name': 'Ruslan Salakhutdinov',
 'position': 'Associate Professor, Machine Learning Department,  CMU None',
 'tags': ['Machine Learning',
          'Statistics',
          'Hierarchical Models',
          'Deep Learning',
          'Markov Chain Monte Carlo'],
 'totaltitle': 270}"
"{'citation': '30405',
 'citation_2014': '19888',
 'email': 'Verified email at cam.ac.uk - ',
 'hindex': '49',
 'hindex_2014': '39',
 'iindex': '80',
 'iindex_2014': '67',
 'maxyear': '2019',
 'minyear': '1993',
 'name': 'Carl Edward Rasmussen',
 'position': 'Professor of Machine Learning,  University of Cambridge None',
 'tags': ['Bayesian inference', 'machine learning'],
 'totaltitle': 137}"
"{'citation': '30975',
 'citation_2014': '20734',
 'email': 'Verified email at cs.washington.edu - ',
 'hindex': '70',
 'hindex_2014': '52',
 'iindex': '132',
 'iindex_2014': '116',
 'maxyear': '2019',
 'minyear': '1997',
 'name': 'Carlos Guestrin',
 'position': 'Amazon Professor of Machine Learning,  University of Washington '
             'None',
 'tags': ['Machine Learning',
          'Distributed Systems',
          'Artificial Intelligence',
          'Parallel Algorithms',
          'Sensor Networks'],
 'totaltitle': 234}"
"{'citation': '35061',
 'citation_2014': '32527',
 'email': 'Verified email at ml.jku.at - ',
 'hindex': '35',
 'hindex_2014': '32',
 'iindex': '66',
 'iindex_2014': '55',
 'maxyear': '2019',
 'minyear': '1991',
 'name': 'Sepp Hochreiter',
 'position': 'Institute for Machine Learning,  Johannes Kepler University Linz '
             'None',
 'tags': ['Machine Learning',
          'Deep Learning',
          'Artificial Intelligence',
          'Neural Networks',
          'Bioinformatics'],
 'totaltitle': 203}"
"{'citation': '43235',
 'citation_2014': '28191',
 'email': 'Verified email at inf.ed.ac.uk',
 'hindex': '55',
 'hindex_2014': '42',
 'iindex': '131',
 'iindex_2014': '86',
 'maxyear': '2019',
 'minyear': '1791',
 'name': 'Chris Williams',
 'position': 'Professor of Machine Learning,  University of Edinburgh None',
 'tags': ['Machine learning', 'pattern recognition', 'computer vision'],
 'totaltitle': 343}"
"{'citation': '52791',
 'citation_2014': '20321',
 'email': 'Verified email at cs.cmu.edu - ',
 'hindex': '84',
 'hindex_2014': '56',
 'iindex': '223',
 'iindex_2014': '140',
 'maxyear': '2019',
 'minyear': '1880',
 'name': 'Tom Mitchell',
 'position': 'E. Fredkin University Professor of Machine Learning,  Carnegie '
             'Mellon University None',
 'tags': ['Machine Learning',
          'cognitive neuroscience',
          'natural language understanding'],
 'totaltitle': 524}"
"{'citation': '68135',
 'citation_2014': '34818',
 'email': 'Verified email at tu-berlin.de',
 'hindex': '113',
 'hindex_2014': '88',
 'iindex': '392',
 'iindex_2014': '301',
 'maxyear': '2019',
 'minyear': '1990',
 'name': 'Klaus-Robert Müller',
 'position': 'Professor for Machine Learning,  TU Berlin , Germany and Korea '
             'University, Seoul, Korea and MPII',
 'tags': ['Machine learning',
          'artificial intelligence',
          'big data',
          'computational neuroscience'],
 'totaltitle': 840}"
"{'citation': '27969',
 'citation_2014': '27846',
 'email': 'Verified email at ml.jku.at',
 'hindex': '88',
 'hindex_2014': '88',
 'iindex': '356',
 'iindex_2014': '355',
 'maxyear': '2019',
 'minyear': '1996',
 'name': 'Johannes Brandstetter',
 'position': 'Institute for Machine Learning,  Johannes Kepler University Linz '
             ', Austria',
 'tags': ['Machine Learning', 'High Energy Physics'],
 'totaltitle': 1320}"
"{'citation': '35137',
 'citation_2014': '19677',
 'email': 'Verified email at ieee.org - ',
 'hindex': '88',
 'hindex_2014': '64',
 'iindex': '556',
 'iindex_2014': '400',
 'maxyear': '2020',
 'minyear': '1936',
 'name': 'Ajith Abraham',
 'position': 'Machine Intelligence Research Labs (MIR Labs) Homepage None',
 'tags': ['Machine Intelligence',
          'Computational Intelligence',
          'Cyber Physical Systems',
          'Internet of Things'],
 'totaltitle': 1727}"
"{'citation': '39965',
 'citation_2014': '30073',
 'email': 'Verified email at coer.ac.in',
 'hindex': '87',
 'hindex_2014': '69',
 'iindex': '1007',
 'iindex_2014': '832',
 'maxyear': '2019',
 'minyear': '1925',
 'name': 'Amit kumar',
 'position': 'Researcher In Machine Learning & Data Science Research & '
             'Innovation None',
 'tags': ['Research & Innovation'],
 'totaltitle': 3173}"
"{'citation': '21302',
 'citation_2014': '14765',
 'email': 'Verified email at microsoft.com - ',
 'hindex': '45',
 'hindex_2014': '36',
 'iindex': '72',
 'iindex_2014': '61',
 'maxyear': '2019',
 'minyear': '1998',
 'name': 'John Winn',
 'position': 'Principal Researcher, Machine Learning Group, Microsoft Research '
             'Cambridge Homepage None',
 'tags': ['machine learning'],
 'totaltitle': 125}"
"{'citation': '17553',
 'citation_2014': '7822',
 'email': 'Verified email at cs.columbia.edu - ',
 'hindex': '58',
 'hindex_2014': '44',
 'iindex': '113',
 'iindex_2014': '91',
 'maxyear': '2019',
 'minyear': '1989',
 'name': 'Li Erran Li',
 'position': 'IEEE Fellow and ACM Fellow, Head of Machine Learning, Scale AI '
             'Homepage None',
 'tags': ['machine learning systems and algorithms',
          'deep learning',
          'distributed systems and networking'],
 'totaltitle': 164}"
"{'citation': '66402',
 'citation_2014': '60717',
 'email': 'Verified email at cs.cmu.edu - ',
 'hindex': '79',
 'hindex_2014': '75',
 'iindex': '142',
 'iindex_2014': '140',
 'maxyear': '2019',
 'minyear': '2000',
 'name': 'Ruslan Salakhutdinov',
 'position': 'Associate Professor, Machine Learning Department,  CMU None',
 'tags': ['Machine Learning',
          'Statistics',
          'Hierarchical Models',
          'Deep Learning',
          'Markov Chain Monte Carlo'],
 'totaltitle': 270}"
"{'citation': '30975',
 'citation_2014': '20734',
 'email': 'Verified email at cs.washington.edu - ',
 'hindex': '70',
 'hindex_2014': '52',
 'iindex': '132',
 'iindex_2014': '116',
 'maxyear': '2019',
 'minyear': '1997',
 'name': 'Carlos Guestrin',
 'position': 'Amazon Professor of Machine Learning,  University of Washington '
             'None',
 'tags': ['Machine Learning',
          'Distributed Systems',
          'Artificial Intelligence',
          'Parallel Algorithms',
          'Sensor Networks'],
 'totaltitle': 234}"
"{'citation': '35061',
 'citation_2014': '32527',
 'email': 'Verified email at ml.jku.at - ',
 'hindex': '35',
 'hindex_2014': '32',
 'iindex': '66',
 'iindex_2014': '55',
 'maxyear': '2019',
 'minyear': '1991',
 'name': 'Sepp Hochreiter',
 'position': 'Institute for Machine Learning,  Johannes Kepler University Linz '
             'None',
 'tags': ['Machine Learning',
          'Deep Learning',
          'Artificial Intelligence',
          'Neural Networks',
          'Bioinformatics'],
 'totaltitle': 203}"
"{'citation': '9962',
 'citation_2014': '3972',
 'email': 'Verified email at isical.ac.in - ',
 'hindex': '37',
 'hindex_2014': '26',
 'iindex': '72',
 'iindex_2014': '51',
 'maxyear': '2019',
 'minyear': '1990',
 'name': 'Sushmita Mitra',
 'position': 'Professor, Machine Intelligence Unit,  Indian Statistical '
             'Institute, Kolkata None',
 'tags': ['Artificial Intelligence',
          'Image processing',
          'Pattern Recognition',
          'Bioinformatics',
          'Computational Intelligence'],
 'totaltitle': 147}"
"{'citation': '6011',
 'citation_2014': '3348',
 'email': 'Verified email at xperi.com',
 'hindex': '44',
 'hindex_2014': '35',
 'iindex': '77',
 'iindex_2014': '70',
 'maxyear': '2019',
 'minyear': '1978',
 'name': 'Alexandru Drimbarean',
 'position': 'VP Engineering, Machine Learning , Xperi Ireland  (FotoNation) '
             'Machine Learning None',
 'tags': ['Machine Learning',
          'Artificial intelligence',
          'Computer Vision',
          'AI Harware'],
 'totaltitle': 124}"
"{'citation': '6822',
 'citation_2014': '4284',
 'email': 'Verified email at med.nyu.edu - ',
 'hindex': '33',
 'hindex_2014': '29',
 'iindex': '72',
 'iindex_2014': '55',
 'maxyear': '2019',
 'minyear': '1993',
 'name': 'Alexander Statnikov',
 'position': 'VP of Machine Learning Solutions (American Express); Adj '
             'Associate Prof ( New York Univ )',
 'tags': ['Machine Learning',
          'Data Science',
          'Causal Analysis',
          'Variable/Feature Selection and Engineering',
          'Predictive Modelling/Classification'],
 'totaltitle': 148}"
"{'citation': '9271',
 'citation_2014': '3547',
 'email': 'Verified email at upf.edu - ',
 'hindex': '48',
 'hindex_2014': '33',
 'iindex': '108',
 'iindex_2014': '72',
 'maxyear': '2019',
 'minyear': '1986',
 'name': 'Hector Geffner',
 'position': 'ICREA &  Universitat Pompeu Fabra , Artificial Intelligence and '
             'Machine Learning Group, DTIC',
 'tags': ['Artificial Intelligence',
          'Automated Planning',
          'Machine Learning',
          'Cognitive Science'],
 'totaltitle': 205}"
"{'citation': '5302',
 'citation_2014': '3221',
 'email': 'Verified email at linkedin.com - ',
 'hindex': '34',
 'hindex_2014': '29',
 'iindex': '80',
 'iindex_2014': '63',
 'maxyear': '2019',
 'minyear': '1934',
 'name': 'Bo Long',
 'position': 'Machine Learning Homepage None',
 'tags': ['data mining', 'machine learning'],
 'totaltitle': 193}"
"{'citation': '3981',
 'citation_2014': '3421',
 'email': 'Verified email at clevert.de',
 'hindex': '19',
 'hindex_2014': '16',
 'iindex': '22',
 'iindex_2014': '22',
 'maxyear': '2019',
 'minyear': '2000',
 'name': 'Djork-Arné Clevert',
 'position': 'Director, Machine Learning Research, Bayer AG Bioinformatics '
             'None',
 'tags': ['Bioinformatics', 'Machine Learning', 'Deep Learning'],
 'totaltitle': 61}"
"{'citation': '10455',
 'citation_2014': '6299',
 'email': 'Verified email at ulb.ac.be - ',
 'hindex': '51',
 'hindex_2014': '40',
 'iindex': '111',
 'iindex_2014': '88',
 'maxyear': '2019',
 'minyear': '1969',
 'name': 'Gianluca Bontempi',
 'position': 'Full professor of Machine Learning,   ULB None',
 'tags': ['Machine learning',
          'big data',
          'forecasting',
          'fraud detection',
          'bioinformatics'],
 'totaltitle': 400}"
"{'citation': '4002',
 'citation_2014': '2975',
 'email': 'Verified email at google.com - ',
 'hindex': '19',
 'hindex_2014': '18',
 'iindex': '23',
 'iindex_2014': '22',
 'maxyear': '2019',
 'minyear': '2009',
 'name': 'Rodolphe JENATTON',
 'position': 'Senior machine learning scientist at  Google  Brain, Berlin',
 'tags': ['machine learning - convex optimization - sparsity - '
          'auto-ML/Bayesian optimization'],
 'totaltitle': 43}"
"{'citation': '4103',
 'citation_2014': '4096',
 'email': 'Verified email at usi.ch - ',
 'hindex': '13',
 'hindex_2014': '13',
 'iindex': '13',
 'iindex_2014': '13',
 'maxyear': '2019',
 'minyear': '2010',
 'name': 'Klaus Greff',
 'position': 'Machine Learning PhD Student,  Università della Svizzera '
             'Italiana None',
 'tags': ['Machine Learning', 'Neural Networks'],
 'totaltitle': 22}"
"{'citation': '3544',
 'citation_2014': '2691',
 'email': 'Verified email at stat.uni-muenchen.de - ',
 'hindex': '28',
 'hindex_2014': '26',
 'iindex': '42',
 'iindex_2014': '37',
 'maxyear': '2019',
 'minyear': '2007',
 'name': 'Fabian Scheipl',
 'position': ' / Munich Center for Machine Learning LMU Munich None',
 'tags': ['Statistics',
          'Bayesian Statistics',
          'Functional Data Analysis',
          'Mixed Models',
          'Additive Models'],
 'totaltitle': 81}"
"{'citation': '4031',
 'citation_2014': '3868',
 'email': 'Verified email at hhi.fraunhofer.de - ',
 'hindex': '26',
 'hindex_2014': '25',
 'iindex': '54',
 'iindex_2014': '50',
 'maxyear': '2019',
 'minyear': '2008',
 'name': 'Wojciech Samek',
 'position': 'Head of Machine Learning Group,  Fraunhofer HHI , Germany',
 'tags': ['Machine Learning',
          'Interpretability',
          'Deep Learning',
          'Explainable AI',
          'Distributed Learning'],
 'totaltitle': 144}"
"{'citation': '2954',
 'citation_2014': '1835',
 'email': 'Verified email at ntu.edu.sg',
 'hindex': '24',
 'hindex_2014': '20',
 'iindex': '35',
 'iindex_2014': '30',
 'maxyear': '2017',
 'minyear': '1998',
 'name': 'Kezhi Mao',
 'position': 'Professor of Machine Learning,  Nanyang Technological University '
             'None',
 'tags': ['machine learning', 'information extraction', 'information fusion'],
 'totaltitle': 81}"
"{'citation': '3506',
 'citation_2014': '2231',
 'email': 'Verified email at liverpool.ac.uk - ',
 'hindex': '29',
 'hindex_2014': '23',
 'iindex': '52',
 'iindex_2014': '37',
 'maxyear': '2019',
 'minyear': '1995',
 'name': 'J. Y. Goulermas',
 'position': 'Reader, Computer Science,  University of Liverpool , Data Mining '
             '& Machine Learning (DMML) group',
 'tags': ['machine learning',
          'data analysis',
          'mathematical modelling',
          'DMML'],
 'totaltitle': 156}"
"{'citation': '14354',
 'citation_2014': '8663',
 'email': 'Verified email at tongji.edu.cn',
 'hindex': '63',
 'hindex_2014': '50',
 'iindex': '233',
 'iindex_2014': '166',
 'maxyear': '2019',
 'minyear': '1986',
 'name': 'De-Shuang Huang',
 'position': 'Institute of Machine Learning and Systems Biology  Tongji '
             'University None',
 'tags': ['Pattern Recognition',
          'Systems Biology',
          'Biological Image Processing'],
 'totaltitle': 687}"
"{'citation': '3132',
 'citation_2014': '1278',
 'email': 'Verified email at cs.cmu.edu - ',
 'hindex': '19',
 'hindex_2014': '16',
 'iindex': '25',
 'iindex_2014': '18',
 'maxyear': '2019',
 'minyear': '2002',
 'name': 'Geoff Gordon',
 'position': 'Professor of Machine Learning,  Carnegie Mellon University None',
 'tags': ['Artificial Intelligence', 'Machine Learning'],
 'totaltitle': 63}"
"{'citation': '3064',
 'citation_2014': '2337',
 'email': 'Verified email at vintra.io',
 'hindex': '26',
 'hindex_2014': '19',
 'iindex': '40',
 'iindex_2014': '32',
 'maxyear': '2019',
 'minyear': '1962',
 'name': 'Carlo Gatta',
 'position': 'Head of Machine Learning Team @ Vintra Inc. Deep Learning None',
 'tags': ['Deep Learning', 'Computer Vision'],
 'totaltitle': 86}"
"{'citation': '2641',
 'citation_2014': '2629',
 'email': 'Verified email at zenuity.com - ',
 'hindex': '11',
 'hindex_2014': '11',
 'iindex': '13',
 'iindex_2014': '12',
 'maxyear': '2017',
 'minyear': '2012',
 'name': 'Sebastian Ramos',
 'position': 'Technical Expert | Deep Learning Multi-Sensor Perception @ '
             'Zenuity Homepage None',
 'tags': ['Autonomous Driving',
          'Machine Learning',
          'Computer Vision',
          'Robotics'],
 'totaltitle': 19}"
"{'citation': '5193',
 'citation_2014': '4048',
 'email': 'Verified email at google.com - ',
 'hindex': '31',
 'hindex_2014': '29',
 'iindex': '117',
 'iindex_2014': '103',
 'maxyear': '2019',
 'minyear': '1960',
 'name': 'Yang Song',
 'position': 'Google Research - Machine Intelligence Homepage None',
 'tags': ['Information Retrieval',
          'Machine Learning',
          'Recommender Systems',
          'Deep Learning',
          'Search Engines'],
 'totaltitle': 462}"
"{'citation': '2752',
 'citation_2014': '2160',
 'email': 'Verified email at uni-tuebingen.de',
 'hindex': '25',
 'hindex_2014': '23',
 'iindex': '38',
 'iindex_2014': '32',
 'maxyear': '2019',
 'minyear': '2002',
 'name': 'Thorsten Behrens',
 'position': 'Cluster of Excellence „Machine Learning: New Perspectives for '
             'Science“,  University of Tübingen None',
 'tags': ['soil',
          'spatial machine learning',
          'pedology',
          'feature engineering',
          'pedometrics'],
 'totaltitle': 88}"
"{'citation': '2811',
 'citation_2014': '1734',
 'email': 'Verified email at amazon.com - ',
 'hindex': '25',
 'hindex_2014': '19',
 'iindex': '36',
 'iindex_2014': '27',
 'maxyear': '2019',
 'minyear': '1995',
 'name': 'François Mairesse',
 'position': 'Senior Machine Learning Scientist,  Amazon.com None',
 'tags': ['Natural language processing',
          'Speech technologies',
          'Machine learning'],
 'totaltitle': 60}"
"{'citation': '2826',
 'citation_2014': '2820',
 'email': 'Verified email at tomtom.com - ',
 'hindex': '14',
 'hindex_2014': '14',
 'iindex': '16',
 'iindex_2014': '16',
 'maxyear': '2019',
 'minyear': '2013',
 'name': 'Mohsen Ghafoorian',
 'position': 'Machine Learning R&D Engineer at TomTom Homepage None',
 'tags': ['Machine Learning',
          'Deep Learning',
          'Medical Image Analysis',
          'Computer Vision',
          'Autonomous Driving'],
 'totaltitle': 35}"
"{'citation': '2381',
 'citation_2014': '1911',
 'email': 'Verified email at wyss.harvard.edu - ',
 'hindex': '14',
 'hindex_2014': '11',
 'iindex': '14',
 'iindex_2014': '11',
 'maxyear': '2019',
 'minyear': '2004',
 'name': 'Diogo M. Camacho',
 'position': 'Lead, Machine Intelligence and Data Analytics @ Wyss Insitute '
             'Homepage None',
 'tags': ['systems biology',
          'network inference',
          'mathematical modeling',
          'computational biology'],
 'totaltitle': 16}"
"{'citation': '68135',
 'citation_2014': '34818',
 'email': 'Verified email at tu-berlin.de',
 'hindex': '113',
 'hindex_2014': '88',
 'iindex': '392',
 'iindex_2014': '301',
 'maxyear': '2019',
 'minyear': '1990',
 'name': 'Klaus-Robert Müller',
 'position': 'Professor for Machine Learning,  TU Berlin , Germany and Korea '
             'University, Seoul, Korea and MPII',
 'tags': ['Machine learning',
          'artificial intelligence',
          'big data',
          'computational neuroscience'],
 'totaltitle': 840}"
"{'citation': '2786',
 'citation_2014': '1885',
 'email': 'Verified email at uit.no - ',
 'hindex': '26',
 'hindex_2014': '18',
 'iindex': '47',
 'iindex_2014': '33',
 'maxyear': '2019',
 'minyear': '2001',
 'name': 'Robert Jenssen',
 'position': 'Professor & Head, Machine Learning Group, Department of Physics '
             'and Technology, University of Homepage None',
 'tags': ['Machine learning',
          'information theoretic learning',
          'kernel methods',
          'deep learning',
          'health data analytics'],
 'totaltitle': 144}"
"{'citation': '27969',
 'citation_2014': '27846',
 'email': 'Verified email at ml.jku.at',
 'hindex': '88',
 'hindex_2014': '88',
 'iindex': '356',
 'iindex_2014': '355',
 'maxyear': '2019',
 'minyear': '1996',
 'name': 'Johannes Brandstetter',
 'position': 'Institute for Machine Learning,  Johannes Kepler University Linz '
             ', Austria',
 'tags': ['Machine Learning', 'High Energy Physics'],
 'totaltitle': 1320}"
"{'citation': '2186',
 'citation_2014': '1399',
 'email': 'Verified email at optum.com',
 'hindex': '28',
 'hindex_2014': '23',
 'iindex': '34',
 'iindex_2014': '33',
 'maxyear': '2019',
 'minyear': '2005',
 'name': 'Kenneth Bryan',
 'position': 'Machine Learning and Genomics at Optum (UHG Group) Machine '
             'Learning None',
 'tags': ['Machine Learning', 'Genomics', 'Bioinformatics.'],
 'totaltitle': 63}"
"{'citation': '3134',
 'citation_2014': '1529',
 'email': 'Verified email at etrovub.be',
 'hindex': '26',
 'hindex_2014': '20',
 'iindex': '95',
 'iindex_2014': '41',
 'maxyear': '2019',
 'minyear': '1995',
 'name': 'hichem sahli',
 'position': 'Professor in Computer Vision and machine learning, Vrije '
             'Univeristeit Brussel Computer visions None',
 'tags': ['Computer visions', 'machine learning'],
 'totaltitle': 394}"
"{'citation': '2208',
 'citation_2014': '1288',
